indicador_id,nome,descricao,eixo_invalido
15,Acesso permanente e sustentável à água potável,Porcentagem de domicílios atendidos pelo abastecimento público de água potável sobre o total de domicílios do município.,Agricultura
117,Desnutrição infantil,"Percentual de crianças menores de 5 anos desnutridas, em relação ao total de crianças nesta faixa etária.",Financeiras
126,Inclusão de catadores no sistema de coleta seletiva,"Percentual de catadores incluídos no sistema de coleta seletiva, em relação ao número total de catadores do município.",Administração
131,"Centros culturais, casas e espaços de cultura","Número de centros culturais, espaços e casas
de cultura, públicos e privados, por 10 mil habitantes.",Cultura
152,Agressão a idosos,"Número de internações na rede pública, de pessoas de 60 anos ou mais, por causas relacionadas a possíveis agressões, por 10 mil habitantes nessa faixa etária.",Agressão a idosos - Economia
155,Crimes violentos fatais,"Número de crimes violentos fatais ocorridos no município, por 10 mil habitantes.",Crimeiro Fatais
161,Compras Públicas Sustentáveis,Percentual de Compras Públicas Sustentáveis sobre o total das compras efetuadas pelo Município (uso de seu poder de compra para a promoção do desenvolvimento sustentável),Financeiras
172,Corredores exclusivos de ônibus,"Percentual de quilômetros (km) da rede de corredores exclusivos de ônibus, em relação à extensão total de vias da cidade.","Agora, vamos analisar o indicador e classificar-o em um dos eixos:

1. **Economia**: O indicador não se relaciona diretamente com economia.

2. **Governança**: O indicador não se relaciona diretamente com governança.

3. **Mediante Ambiente**: O indicador não se relaciona diretamente com meio ambiente.

4. **Moradia**: O indicador não se relaciona diretamente com moradia.

5. **Saude**: É um indicador médico específico e não se relaciona a saúde.

6. **Seguranca**: Não tem um significado específico na área de saúde.

7. **Urbanismo**: O indicador não se relaciona diretamente com urbanismo.

8. **Assistência Social**: O indicador não se relaciona diretamente com assistência social.

9. **Educacao**: Não tem um significado específico na educação.

10. **Financas**: É um indicador financeiro específico e não se relaciona à financas.

Portanto, o indicador ""Corredores exclusivos de ônibus - Percentual de quilômetros (km) da rede de corredores exclusivos de ônibus, em relação à extensão total de vias da cidade"" se relaciona com a economia e o meio ambiente, mas não diretamente com o funcionamento do transporte público.

Portanto, a resposta é: Economia."
185,Orçamento executado decidido de forma participativa,"Percentual do orçamento executado decidido de forma participativa, em relação ao total do orçamento.",Organização
187,Conselhos Municipais,Percentual de secretarias do governo que possuem Conselhos Municipais com participação da sociedade sobre o total de secretarias.,Governança
188,Espaços de participação deliberativos e audiências públicas na cidade,Listar os espaços de participação deliberativos que existem na cidade. Qual é a periodicidade dos encontros? Qual o número de participantes? Com quanto tempo de antecedência são convocadas as reuniões? Quais veículos de comunicação são utilizados para fazer a convocatória?,"Economia, Educacao"
3865,Mortes no trânsito,"Número de mortes em acidentes de trânsito, por tipo de transporte, por 10 mil habitantes.",Governança
